date,map,result,kills,deaths,assists,hs,hs_percent,kd,kr,mvps,adr,first_kills,first_deaths,entry_count,entry_wins,rounds_played,overtime,match_duration_min,my_team_score,enemy_team_score,round_difference
2025-10-20 18:04:32,de_overpass,Win,15,14,3,4,27.0,1.07,0.65,3,68.7,1,2,3,1,23,False,40.3,13,10,3
2025-10-16 03:02:48,de_overpass,Win,18,9,2,9,50.0,2.0,1.0,4,96.7,3,2,5,3,18,False,29.6,13,5,8
2025-10-16 02:00:05,de_mirage,Win,18,21,11,10,56.0,0.86,0.6,4,66.0,0,3,3,0,30,True,49.1,16,14,2
2025-10-16 01:10:34,de_mirage,Loss,22,17,4,10,45.0,1.29,0.92,4,94.9,0,3,3,0,24,False,38.3,11,13,-2
2025-10-15 19:03:10,de_mirage,Loss,12,16,3,3,25.0,0.75,0.63,1,74.2,1,3,4,1,19,False,33.6,13,6,7
2025-10-15 18:18:24,de_dust2,Loss,18,15,3,12,67.0,1.2,0.78,4,79.4,1,2,3,1,23,False,37.9,10,13,-3
2025-10-15 02:51:09,de_overpass,Win,14,17,8,8,57.0,0.82,0.7,1,92.0,5,7,12,5,20,False,35.3,7,13,-6
2025-10-15 02:10:25,de_mirage,Loss,10,16,3,6,60.0,0.62,0.48,0,61.6,2,2,4,2,21,False,35.8,13,8,5
2025-10-15 00:53:25,de_nuke,Win,13,14,3,6,46.0,0.93,0.65,2,74.6,1,2,3,1,20,False,34.1,13,7,6
2025-10-14 02:18:37,de_mirage,Loss,16,17,3,9,56.0,0.94,0.73,1,76.0,1,4,5,1,22,False,33.8,9,13,-4
2025-10-14 01:39:11,de_inferno,Win,15,15,3,12,80.0,1.0,0.75,1,76.6,3,3,6,3,20,False,34.1,7,13,-6
2025-10-14 00:40:56,de_train,Win,24,19,11,14,58.0,1.26,0.86,4,108.7,3,1,4,3,28,True,48.1,16,12,4
2025-10-14 00:02:18,de_dust2,Loss,9,16,6,6,67.0,0.56,0.45,1,55.2,0,2,2,0,20,False,31.4,13,7,6
2025-10-13 14:47:44,de_nuke,Win,23,31,12,12,52.0,0.74,0.64,1,86.4,4,3,7,4,36,True,70.3,17,19,-2
2025-10-13 14:12:06,de_dust2,Win,9,14,7,8,89.0,0.64,0.45,0,67.8,3,1,4,3,20,False,31.5,7,13,-6
2025-10-13 04:00:39,de_nuke,Win,21,12,5,10,48.0,1.75,1.11,5,102.9,1,2,3,1,19,False,29.2,13,6,7
2025-10-13 03:24:41,de_dust2,Win,23,13,2,14,61.0,1.77,1.1,4,103.2,3,1,4,3,21,False,31.1,8,13,-5
2025-10-12 04:23:16,de_nuke,Win,22,16,3,10,45.0,1.38,1.1,4,105.0,8,2,10,8,20,False,30.1,7,13,-6
2025-10-12 03:49:34,de_nuke,Win,15,11,3,7,47.0,1.36,0.79,4,85.1,3,2,5,3,19,False,30.4,6,13,-7
2025-10-12 00:36:03,de_mirage,Loss,15,19,10,6,40.0,0.79,0.68,2,80.5,4,1,5,4,22,False,36.0,9,13,-4
2025-10-11 23:52:21,de_mirage,Loss,17,17,3,6,35.0,1.0,0.81,2,96.1,4,6,10,4,21,False,38.5,13,8,5
2025-10-11 23:19:10,de_dust2,Win,17,11,4,13,76.0,1.55,0.94,2,103.6,4,1,5,4,18,False,27.6,13,5,8
2025-10-11 18:31:54,de_dust2,Win,37,20,13,14,38.0,1.85,1.32,7,144.3,6,3,9,6,28,True,45.7,12,16,-4
2025-10-11 17:46:35,de_ancient,Win,12,16,8,8,67.0,0.75,0.57,1,85.4,3,3,6,3,21,False,33.5,8,13,-5
2025-10-11 16:50:05,de_inferno,Win,30,13,6,11,37.0,2.31,1.43,8,163.6,7,0,7,7,21,False,41.7,13,8,5
2025-10-11 16:03:11,de_dust2,Loss,16,16,2,9,56.0,1.0,0.7,2,79.1,2,1,3,2,23,False,34.3,13,10,3
2025-10-11 03:44:01,de_dust2,Loss,12,17,6,4,33.0,0.71,0.6,3,69.4,2,3,5,2,20,False,30.9,13,7,6
2025-10-11 03:13:01,de_train,Loss,5,14,5,4,80.0,0.36,0.33,0,60.9,1,1,2,1,15,False,24.1,13,2,11
2025-10-11 02:41:57,de_nuke,Win,20,11,6,9,45.0,1.82,1.05,5,117.3,4,0,4,4,19,False,27.5,6,13,-7
2025-10-11 01:35:51,de_dust2,Loss,21,15,2,14,67.0,1.4,0.91,4,95.0,3,2,4,2,23,False,38.9,13,10,3
2025-10-11 00:56:44,de_mirage,Loss,26,16,6,13,50.0,1.62,1.24,3,121.7,6,1,7,6,21,False,35.5,8,13,-5
2025-10-10 15:52:16,de_mirage,Win,13,13,5,8,62.0,1.0,0.68,1,75.8,2,1,3,2,19,False,30.7,6,13,-7
2025-10-10 15:05:00,de_nuke,Loss,6,14,1,3,50.0,0.43,0.43,1,56.6,2,1,3,2,14,False,27.3,1,13,-12
2025-10-10 13:51:09,de_inferno,Win,37,19,8,14,38.0,1.95,1.28,6,128.3,4,4,8,4,29,True,48.9,13,16,-3
2025-10-10 13:18:01,de_train,Win,16,9,8,7,44.0,1.78,0.89,3,101.2,2,2,4,2,18,False,26.4,5,13,-8
2025-10-10 04:05:42,de_nuke,Win,39,20,9,22,56.0,1.95,1.3,8,134.8,5,4,9,5,30,True,53.0,16,14,2
2025-10-10 02:11:11,de_dust2,Win,20,15,4,14,70.0,1.33,0.95,1,98.1,4,1,5,4,21,False,37.6,13,8,5
2025-10-09 02:43:01,de_mirage,Win,38,28,13,19,50.0,1.36,1.06,5,117.6,9,8,17,9,36,True,60.4,19,17,2
2025-10-09 01:58:26,de_mirage,Loss,20,15,6,8,40.0,1.33,0.83,4,90.0,4,2,6,4,24,False,40.6,13,11,2
2025-10-08 23:13:52,de_inferno,Loss,14,18,3,7,50.0,0.78,0.7,1,76.8,2,3,5,2,20,False,37.9,13,7,6
2025-10-08 22:52:45,de_dust2,Loss,3,11,2,1,33.0,0.27,0.25,0,47.2,0,4,4,0,12,False,18.3,11,1,10
2025-10-08 22:14:53,de_dust2,Loss,19,17,9,11,58.0,1.12,0.83,3,90.1,2,3,5,2,23,False,35.2,10,13,-3
2025-10-08 21:40:03,de_train,Win,23,10,4,12,52.0,2.3,1.15,3,105.9,4,2,6,4,20,False,31.9,13,7,6
2025-10-08 18:10:12,de_dust2,Loss,16,18,6,6,38.0,0.89,0.76,2,71.2,1,7,8,1,21,False,33.3,8,13,-5
2025-10-08 16:45:24,de_dust2,Loss,20,16,6,10,50.0,1.25,0.95,3,96.0,1,2,3,1,21,False,34.2,13,8,5
2025-10-08 02:47:48,de_dust2,Loss,14,16,4,5,36.0,0.88,0.64,3,81.4,1,2,3,1,22,False,34.0,13,9,4
2025-10-08 02:14:46,de_dust2,Loss,13,14,4,7,54.0,0.93,0.72,2,87.6,0,3,3,0,18,False,25.6,13,5,8
2025-10-07 02:25:34,de_nuke,Win,31,26,12,12,39.0,1.19,0.89,3,106.9,3,3,6,3,35,True,58.8,16,19,-3
2025-10-07 01:34:32,de_dust2,Loss,10,13,5,6,60.0,0.77,0.56,1,70.1,3,2,5,3,18,False,26.6,13,5,8
2025-10-06 02:02:15,de_dust2,Loss,14,16,6,9,64.0,0.88,0.61,1,70.1,2,2,4,2,23,False,37.1,10,13,-3
2025-10-06 01:18:27,de_inferno,Loss,13,13,3,5,38.0,1.0,0.59,1,66.3,2,1,3,2,22,False,39.6,9,13,-4
2025-10-06 00:43:42,de_overpass,Win,15,19,6,7,47.0,0.79,0.75,2,93.4,7,3,10,7,20,False,32.1,7,13,-6
2025-10-05 03:26:50,de_dust2,Loss,1,16,5,0,0.0,0.06,0.06,0,34.9,0,4,4,0,16,False,26.2,3,13,-10
2025-10-05 03:00:31,de_train,Loss,7,13,0,2,29.0,0.54,0.54,0,68.8,1,3,4,1,13,False,20.0,0,13,-13
2025-10-05 01:12:49,de_overpass,Loss,15,18,4,6,40.0,0.83,0.71,2,90.9,6,5,11,6,21,False,35.2,8,13,-5
2025-10-05 00:06:31,de_train,Loss,16,19,4,9,56.0,0.84,0.7,1,75.3,3,2,5,3,23,False,39.9,10,13,-3
2025-10-04 23:26:52,de_dust2,Loss,14,14,3,5,36.0,1.0,0.7,2,69.6,1,4,5,1,20,False,32.9,13,7,6
2025-10-04 00:18:06,de_nuke,Loss,5,19,8,2,40.0,0.26,0.25,0,56.2,1,1,2,1,20,False,31.8,7,13,-6
2025-10-03 01:27:42,de_inferno,Win,25,13,3,16,64.0,1.92,1.14,5,119.1,2,0,2,2,22,False,29.9,13,9,4
2025-10-03 00:46:24,de_dust2,Win,21,13,7,8,38.0,1.62,1.11,4,114.4,3,1,4,3,19,False,31.6,6,13,-7
2025-10-02 03:33:18,de_overpass,Loss,19,16,10,11,58.0,1.19,0.86,2,112.3,1,5,6,1,22,False,41.0,13,9,4
2025-10-01 22:42:49,de_dust2,Loss,26,19,9,13,50.0,1.37,0.87,3,98.6,4,1,5,4,30,True,55.5,14,16,-2
2025-10-01 20:55:31,de_dust2,Loss,14,16,4,8,57.0,0.88,0.7,2,80.0,0,6,6,0,20,False,31.2,13,7,6
2025-10-01 18:47:11,de_inferno,Loss,16,17,4,7,44.0,0.94,0.76,1,76.9,3,1,4,3,21,False,40.6,13,8,5
2025-10-01 18:05:15,de_nuke,Win,21,11,7,9,43.0,1.91,1.0,3,116.7,2,2,4,2,21,False,36.1,13,8,5
2025-10-01 15:50:58,de_mirage,Loss,7,16,2,3,43.0,0.44,0.37,0,45.7,1,3,4,1,19,False,30.9,13,6,7
2025-09-30 16:02:02,de_overpass,Loss,31,31,10,16,52.0,1.0,0.74,7,90.9,7,5,12,7,42,True,75.6,22,20,2
2025-09-30 15:06:49,de_inferno,Win,20,14,3,9,45.0,1.43,0.91,3,101.2,1,4,5,1,22,False,41.6,9,13,-4
2025-09-30 03:38:40,de_overpass,Win,20,16,11,11,55.0,1.25,0.91,6,117.9,4,1,5,4,22,False,30.5,13,9,4
2025-09-30 03:10:54,de_mirage,Win,15,9,8,9,60.0,1.67,0.88,4,100.4,2,1,3,2,17,False,24.5,4,13,-9
2025-09-30 02:39:03,de_mirage,Win,10,8,5,5,50.0,1.25,0.67,0,76.3,0,1,1,0,15,False,24.1,13,2,11
2025-09-30 02:09:07,de_inferno,Loss,5,14,2,1,20.0,0.36,0.36,0,48.5,1,4,5,1,14,False,24.7,1,13,-12
2025-09-30 00:20:42,de_dust2,Loss,26,16,9,16,62.0,1.62,1.24,3,137.7,10,3,13,10,21,False,36.9,8,13,-5
2025-09-29 23:49:29,de_dust2,Win,14,9,7,10,71.0,1.56,0.88,2,100.3,0,1,1,0,16,False,24.6,3,13,-10
2025-09-29 20:56:03,de_overpass,Loss,17,18,5,12,71.0,0.94,0.77,4,92.0,5,1,6,5,22,False,40.5,9,13,-4
2025-09-29 16:05:13,de_dust2,Loss,7,15,3,1,14.0,0.47,0.44,0,73.8,1,4,5,1,16,False,24.4,13,3,10
2025-09-29 15:16:03,de_dust2,Loss,11,19,6,4,36.0,0.58,0.5,2,68.7,1,7,8,1,22,False,38.5,9,13,-4
2025-09-29 14:36:35,de_inferno,Loss,14,18,3,13,93.0,0.78,0.67,1,87.2,1,3,4,1,21,False,33.1,13,8,5
2025-09-29 01:39:37,de_dust2,Win,32,11,3,17,53.0,2.91,1.78,7,152.4,4,0,4,4,18,False,30.2,13,5,8
2025-09-27 23:46:27,de_inferno,Win,24,27,9,16,67.0,0.89,0.67,4,78.4,4,5,9,4,36,True,72.2,19,17,2
2025-09-27 22:46:54,de_dust2,Loss,23,23,6,13,57.0,1.0,0.77,3,81.8,6,4,10,6,30,True,44.9,14,16,-2
2025-09-27 21:58:26,de_inferno,Win,27,12,4,10,37.0,2.25,1.29,6,125.0,6,1,7,6,21,False,38.9,13,8,5
2025-09-27 21:14:20,de_dust2,Win,13,16,6,4,31.0,0.81,0.57,3,74.4,2,4,6,2,23,False,36.5,10,13,-3
2025-09-27 20:28:42,de_mirage,Win,17,9,5,11,65.0,1.89,1.0,3,110.7,0,2,2,0,17,False,25.7,13,4,9
2025-09-27 18:08:15,de_mirage,Loss,9,28,7,5,56.0,0.32,0.31,0,43.2,4,6,10,4,29,True,46.6,16,13,3
2025-09-27 17:07:03,de_train,Loss,9,15,1,5,56.0,0.6,0.53,1,73.4,3,2,5,3,17,False,27.1,13,4,9
2025-09-26 12:38:03,de_dust2,Loss,18,16,4,12,67.0,1.12,0.82,2,74.3,2,3,5,2,22,False,31.9,13,9,4
2025-09-26 11:56:52,de_dust2,Win,16,14,8,12,75.0,1.14,0.8,2,106.6,2,3,5,2,20,False,31.2,13,7,6
2025-09-26 11:14:19,de_mirage,Loss,23,16,5,18,78.0,1.44,1.0,4,100.8,6,1,7,6,23,False,39.9,13,10,3
2025-09-26 05:27:48,de_inferno,Win,18,20,3,6,33.0,0.9,0.6,2,69.3,4,9,13,4,30,True,55.5,14,16,-2
2025-09-26 04:40:31,de_inferno,Loss,16,17,2,11,69.0,0.94,0.76,0,90.5,1,2,3,1,21,False,43.5,8,13,-5
2025-09-26 03:34:51,de_mirage,Loss,18,24,6,8,44.0,0.75,0.64,1,74.0,3,2,5,3,28,True,49.9,16,12,4
2025-09-26 00:35:20,de_dust2,Loss,24,15,2,17,71.0,1.6,1.14,5,117.6,6,4,10,6,21,False,30.4,13,8,5
2025-09-26 00:03:05,de_dust2,Win,31,14,6,18,58.0,2.21,1.41,5,121.8,2,2,4,2,22,False,28.9,13,9,4
2025-09-25 23:23:22,de_inferno,Win,15,14,7,8,53.0,1.07,0.75,2,87.4,2,3,5,2,20,False,35.2,13,7,6
2025-09-24 03:20:29,de_dust2,Win,24,19,9,13,54.0,1.26,0.8,3,89.1,3,4,7,3,30,True,46.5,14,16,-2
2025-09-23 20:45:57,de_overpass,Loss,10,15,3,6,60.0,0.67,0.5,0,54.4,1,4,5,1,20,False,35.6,7,13,-6
2025-09-23 20:00:31,de_train,Win,15,14,10,7,47.0,1.07,0.62,1,83.8,0,2,2,0,24,False,38.3,13,11,2
2025-09-23 16:06:02,de_dust2,Loss,19,28,5,15,79.0,0.68,0.54,3,71.1,4,1,5,4,35,True,59.1,19,16,3
2025-09-23 15:26:56,de_mirage,Win,18,10,4,8,44.0,1.8,0.9,2,85.8,2,0,2,2,20,False,35.4,13,7,6
